tech_score,soft_score,sjt_score,personality_score,career
98.16420785249005,60.003908514173474,76.27574214055895,58.032638884310664,Tech Lead/Senior Developer
88.45483877633862,69.0935198912329,76.96045274397252,73.0094307811063,Tech Lead/Senior Developer
89.7435633446482,72.47328119111751,78.82221050537382,71.37742191866101,Tech Lead/Senior Developer
92.11049003876593,82.14022848200062,91.91785804687144,76.73458501651402,Tech Lead/Senior Developer
97.86464673863955,80.87183387759315,80.67595737609243,85.02972617027378,Tech Lead/Senior Developer
80.58782494149126,83.76415643496419,91.8079321105132,84.31008569100196,Tech Lead/Senior Developer
91.58890574837119,69.92677870131723,73.9393778222533,81.78295952649128,Tech Lead/Senior Developer
84.4521840661456,89.99453359789365,88.51319141428657,43.66119758774673,Tech Lead/Senior Developer
87.36706247868604,77.66947599948847,79.46860232286289,90.05667080478337,Tech Lead/Senior Developer
86.57849844934215,71.50210121012935,80.42196064154633,62.03693746646532,Tech Lead/Senior Developer
88.20765756387605,66.54060976827563,84.51106148981758,44.88892846366664,Tech Lead/Senior Developer
81.13064490320004,51.619222044486165,82.23917659187786,95.14436011656636,Tech Lead/Senior Developer
78.46126317704824,73.49724396784126,69.59395436856144,78.93931560123947,Tech Lead/Senior Developer
96.37690473433733,66.99020678274591,84.32234442657384,62.5692042096359,Tech Lead/Senior Developer
84.90852196249837,84.50963287319806,75.01111940702089,91.51008303275356,Tech Lead/Senior Developer
98.58214295460454,60.37835191086313,80.17111301952106,61.86765810946838,Tech Lead/Senior Developer
63.4067671752552,77.45634572555244,67.4471110845916,58.11899902233334,Tech Lead/Senior Developer
84.95520084083304,87.97737781277101,75.18326550767733,88.29524276224268,Tech Lead/Senior Developer
77.62252719106777,93.47797813898492,78.8920434759618,63.727766058967,Tech Lead/Senior Developer
85.93231320965023,100.0,71.2940534330987,62.75275144708543,Tech Lead/Senior Developer
73.52261513475152,62.53379527318751,78.18801408584334,68.6526103327419,Tech Lead/Senior Developer
85.68752782635384,65.66019156147252,90.97826273501697,95.33715186265336,Tech Lead/Senior Developer
99.69253326501978,81.64012091005274,86.99705552542063,82.47884191072174,Tech Lead/Senior Developer
92.68249966080694,68.582873991049,73.81318275451783,44.929313461655966,Tech Lead/Senior Developer
84.99791239784079,73.59697877427173,72.02274818857519,59.6151140730311,Tech Lead/Senior Developer
71.689154674916,59.28557076242892,58.32801844120257,58.29282602432969,Software Developer
64.13725926891381,51.72864264840487,64.21805126621673,62.057303093931765,Software Developer
83.52804444792503,41.77238459912874,70.14283907456746,63.619966870961036,Software Developer
84.12181608025281,47.240802229847375,68.4347511989938,71.17025491781112,Software Developer
68.33984322365855,72.09651324764766,68.29247781800127,43.9926924684998,Software Developer
86.10539806096796,62.11886130033641,77.37105844116942,47.5996370594481,Software Developer
95.4251050779964,69.87352459323381,63.05319500262968,100.0,Software Developer
67.2093057688558,60.12067357805506,87.37116899328277,11.959395143550196,Software Developer
82.97499731261475,44.132008286450116,59.801556528419276,66.7184261366348,Software Developer
65.15366082455097,70.11290247585443,79.57875468369835,43.73520734634296,Software Developer
75.2519933426695,44.92217123546819,78.69683924313708,43.72529419243263,Software Developer
84.32450083427412,61.13340768072781,74.24697537499048,54.2565776871987,Software Developer
87.86778653363532,66.23095299260468,61.20053189094499,64.57465593905988,Software Developer
60.125932030811285,95.97093368119414,64.61876251565836,84.11700122653124,Software Developer
81.07196545056486,65.22004150882996,67.34758194943184,64.63894737051379,Software Developer
74.106683760609,75.32835703718757,65.58913463649307,43.619595168092744,Software Developer
89.19177353354759,57.0406516256209,68.00837996487863,22.16244367757195,Software Developer
78.58264820280638,53.93012126051881,68.08476612118423,65.72364083797274,Software Developer
81.25717659972796,55.70516435269886,57.57291355036266,50.9296024748353,Software Developer
87.85008058445985,39.48105996283287,67.18105816670432,56.57005013948207,Software Developer
80.8744048448459,32.55232954471668,45.173459431097825,56.82291358294799,Software Developer
59.34918517063201,87.26388106734922,59.42532984607366,84.57999978898411,Software Developer
86.16717164812063,64.45067022393036,56.72423629537103,33.19030294517998,Software Developer
72.43307304558382,68.52745412278621,70.55188220941119,48.93805008642465,Software Developer
76.64881324746298,54.51633501251993,59.13207301140636,69.89183811197985,Software Developer
84.48798880823732,48.18922959480348,75.97225994789956,85.6103415447273,Software Developer
86.60199332955624,57.1268059674573,61.42162939773412,58.26508381106426,Software Developer
60.49189796943628,59.2725670749835,51.64686695574831,100.0,Software Developer
80.41152948378016,86.63592445446572,42.833413975749174,81.05347580098959,Software Developer
86.34193194722494,52.73161161687158,60.754254923465,39.051212182854215,Software Developer
62.46607606723906,47.68725548244767,73.66251701103818,66.29721109123031,Software Developer
80.77317065505986,70.76025021792516,60.681313643384264,76.58146567748875,Software Developer
63.51128714964808,51.814787918423946,54.199768944054945,64.75884661699735,Software Developer
57.58282487524506,45.79208154840383,46.70998250325198,46.96841242548342,Software Developer
56.5337265636212,34.88406075808768,73.1535476981009,67.18472117397197,Software Developer
77.97459330913611,63.00081809684736,67.62053856665362,86.44059673558317,Software Developer
59.36845679297738,45.98727133613983,63.46234887835827,98.04852618344674,Software Developer
81.64935907721801,80.5878394922926,77.85232415677505,46.960322946868146,Software Developer
88.80554339809859,52.610803601721976,24.176528750036667,60.5192360241447,Software Developer
68.94116440614408,51.55885593107061,41.98165798060613,50.56645250516461,Software Developer
93.66575903520453,57.48075589744736,63.41437920915718,68.5377143130974,Software Developer
72.20397224522009,72.3062087739837,62.91566046710976,71.67660788571962,Software Developer
86.67543838360014,65.73436591168841,49.984481859069454,71.83246457854545,Software Developer
98.82625318285965,50.88239900671583,71.45333994577199,57.67985412380036,Software Developer
88.78695475307181,83.9691805939702,53.065763822256166,51.806345595500964,Software Developer
56.50082657545142,75.44749965744323,69.3157375021006,41.03966377575092,Software Developer
70.03252004822825,80.49636420158143,72.3124301171214,49.2655295019896,Software Developer
62.545711021523864,54.27208736534356,90.32030500169212,100.0,Software Developer
71.53556106271172,71.09061871592445,70.04525933924832,46.918028062314946,Software Developer
69.68773940377817,51.83317733062442,75.06526466183466,47.2619132670141,Software Developer
81.25483540663491,68.89975709367141,50.10743072617656,62.069266219371706,Software Developer
65.019189551088,67.12189033655875,66.8084912563778,33.6753881208472,Software Developer
86.74329699934201,38.809944881069256,59.750420156817604,90.6032029184869,Software Developer
100.0,52.46665620961647,55.42379695996652,79.72726223590803,Software Developer
69.1303774533576,50.15848883233159,69.79263172844281,46.8877981846137,Software Developer
88.81632510262622,59.97439699113459,58.48400985662611,85.0137574640649,Software Developer
73.68528890208789,34.57276135509355,75.79073479927725,79.72447714317906,Software Developer
87.84719021628074,66.5472485006491,56.48299221065973,64.36506014403338,Software Developer
70.56133037721766,56.45563549654669,93.9976823675257,72.83846919651707,Software Developer
96.54833327392957,75.52368554567964,77.96586593648837,56.5905050777497,Software Developer
86.77513375668637,77.91506973758156,54.512538800650816,59.597735733397855,Software Developer
75.88395253613344,83.62385968145418,44.49422306095924,61.93163517562893,Software Developer
72.2891454269561,74.12863546622134,56.428158683079666,60.360627446827465,Software Developer
85.43543677336203,25.785777425867224,58.08418072377475,48.67966628939324,Software Developer
92.75573064126533,42.3823756045331,58.90762396146762,90.62671547489431,Software Developer
58.56207434682425,48.775125174531865,55.1599755009567,62.59481003586441,Software Developer
84.59310335829336,58.400616039307906,61.670700779267314,36.97961933256992,Software Developer
59.86112745053903,60.823470612417445,63.099367013641555,61.3794152333288,Software Developer
77.83977451148456,54.67078874018468,73.24077645531457,67.14210999637646,Software Developer
92.90314106755196,70.73974217856127,78.48084752759637,56.82562856669242,Software Developer
95.06027238648285,58.57490081892075,63.04176623043596,96.58629286221324,Software Developer
89.26001067008312,50.73561248688349,52.461335824442344,59.6170933582706,Software Developer
67.3899336230273,51.30034244289818,50.82004974940011,61.94494401163631,Software Developer
79.23304907320042,53.3327181572304,55.34266806092219,63.94092796558316,Software Developer
96.67261298689354,60.213132447132466,44.48286173454551,43.592520774872966,Software Developer
81.96091593237163,63.01966207740689,76.18469602086776,20.18802791549399,Software Developer
75.8513243465337,84.13996023265601,54.51978415082327,26.06474446005644,Software Developer
76.2856751555361,55.570280344848136,44.67050325104904,63.879786620463136,Software Developer
58.05879784122486,67.11856460401069,60.73975299707599,46.681294929993754,Software Developer
87.99835267564899,57.671549122163874,65.87714155675165,46.39280188276277,Software Developer
73.69125297806903,48.50880169409078,80.2638957430997,59.43965291703713,Software Developer
84.11516926726296,59.034478902314156,59.20195289763241,29.579611736657306,Software Developer
84.07755317167079,62.31006752608179,72.7262545081732,50.55927711584249,Software Developer
80.39255156376633,70.34744512421918,63.24874260495871,48.09721197730465,Software Developer
78.04490066748565,56.842643030346466,68.13107247492678,79.79272315623665,Software Developer
88.56360369372041,71.17383461297369,57.256708278301446,67.67996941654413,Software Developer
100.0,51.19479682884636,59.20349753751522,57.90066701590714,Software Developer
64.19961238215105,74.7287429870675,45.790367676768106,58.632269361685594,Software Developer
86.75761129538166,38.18501990842843,46.44413218203658,54.888541336906485,Software Developer
80.23860747053934,58.714324007933755,52.01198488147455,55.62495863055617,Software Developer
62.58344696499382,57.44405921094588,75.38520370616372,60.956871479635495,Software Developer
74.45595602004045,67.92241520191764,72.7263293286276,73.00565428116026,Software Developer
76.46327498660531,79.86683787663128,60.51095025529631,51.85579785509832,Software Developer
81.3749026440428,84.91228657815392,96.78569811863707,46.8654529319612,Software Developer
81.81380961812064,60.68639197461008,68.3501512650503,88.67370659964945,Software Developer
63.47881678412335,69.50862774774397,73.24478683113041,46.900567614122586,Software Developer
84.07619185288895,47.25216005022759,62.48495114769898,32.52776064111257,Software Developer
88.37002130089637,78.98546077942885,77.46541864851532,51.085974987561215,Software Developer
71.02991429878666,91.79763447937015,62.884876540814986,86.02966950528744,Software Developer
59.30182269814485,35.1773688806464,48.427076276882055,53.07905186125457,Software Developer
85.85837963129515,80.03075752616697,64.4469187338334,96.44555769013809,Project Manager
57.70349540457936,100.0,87.58532119158636,65.88892181764277,Project Manager
59.74511634279961,72.44527827142163,99.60522863221715,88.15332265781123,Project Manager
68.27875342602258,76.26124519132091,70.64573412639893,76.29150559878452,Project Manager
41.55790850254219,82.1077582531414,81.55523581372515,78.88441655078725,Project Manager
41.57774497486831,93.86914596291228,94.90871876576074,65.47087146602603,Project Manager
32.68153511195267,99.7476042396586,86.30742082012965,93.36164887839233,Project Manager
81.03994445463879,82.60225920218315,100.0,84.92647096810651,Project Manager
83.70136098051964,80.81687674231748,100.0,91.15442401271616,Project Manager
47.51569414962235,81.77812025533731,72.19135700849439,65.14254745187392,Project Manager
41.92891822598189,66.19495732813867,66.02574193495195,61.96620150104695,Project Manager
57.14617527698199,94.89485869242314,76.52946866471291,79.63081934788299,Project Manager
86.44956197839998,75.63439328407321,76.99939011326012,64.64716662005588,Project Manager
71.18342109006528,88.99627774155576,82.27512514693059,74.54106648379661,Project Manager
65.80825614933653,94.69561866640026,94.7960991273225,63.60318426716297,Project Manager
75.90429584768093,93.02495620596471,82.11985615461104,55.418982924385425,Project Manager
54.24434050128697,85.2731748265818,87.1567089869358,88.08660375324887,Project Manager
60.081697490452065,87.15725971316274,69.84585491345227,92.67819131454719,Project Manager
62.48503056312286,72.7076249621152,100.0,95.83639756322775,Project Manager
41.45315058372929,94.95491441892835,83.438505199805,80.23562518061918,Project Manager
59.359252542771955,89.08389825276717,83.9438851090777,74.10804000777554,Project Manager
58.747809947014474,68.71495634200454,89.16680147339183,90.83227224871402,Project Manager
52.1018124906525,82.4665044691426,79.70571213825453,96.09299262961511,Project Manager
76.96017639377578,93.06035612584122,100.0,69.41818521970825,Project Manager
60.48660167698497,77.60450737897658,100.0,83.79590074306216,Project Manager
57.52705160966915,83.69494146310515,76.99491886169358,69.28756647400712,Project Manager
71.78844251324088,81.71699157076014,79.90135683778266,100.0,Project Manager
61.95098821804329,99.89248821218133,83.4404527940018,100.0,Project Manager
67.9805994836591,85.2367294551777,72.09638128692698,88.10366698347566,Project Manager
79.85465338244882,79.6657431380111,84.33976789741338,85.30261845078633,Project Manager
55.81732117224816,81.37398892410266,94.75887568573722,76.0549838949187,Project Manager
66.40170561527714,83.26784651087391,74.15618961554091,77.75372126247765,Project Manager
80.26962971388667,73.92325158829122,73.38043382335185,87.87062342806541,Project Manager
61.25325412853784,77.6474317127486,100.0,80.05249288835743,Project Manager
33.38612788384209,82.03106469019346,78.41691470840009,78.62142500988823,Project Manager
61.31311471148584,69.03243314243771,88.4191312646298,79.53653541251543,Project Manager
46.78035307419398,90.44203047261315,69.09351605836311,61.405766729985366,Project Manager
65.00631345673382,80.59450320520406,74.16806794205843,84.16036506485563,Project Manager
67.32847867300936,92.38311912959723,78.20453704781383,63.90834854142637,Project Manager
16.455949860711478,70.89202987869352,72.56627976181383,85.83438691658527,Project Manager
47.357732889884815,81.5340019872609,78.44744393345213,95.29315528290428,Project Manager
34.13190895567357,82.06939888039733,94.15729818122637,74.2686871233401,Project Manager
73.43867025605853,90.81846216028859,87.21114345003048,86.74112120364087,Project Manager
60.81217731347246,97.01786743603283,73.10168504775513,74.48083467228867,Project Manager
62.67997618698874,79.4039353061679,81.8617048509662,54.964326812525755,Project Manager
59.54569685119692,75.72877406915775,73.16093915530952,77.6701183607969,Project Manager
45.78877685573291,74.65480091286658,78.01511054029666,84.6179298106348,Project Manager
57.04199949698522,87.77026248370973,86.50792467559842,75.05986805800525,Project Manager
47.265268169405,96.65310228436677,77.75220834970497,64.48690153871513,Project Manager
79.59701990273939,87.56525322879367,92.86918685544151,62.66728273304976,Project Manager
44.837130374707534,91.82730775010094,99.074787749539,67.64697824745741,Project Manager
72.16286803522522,80.3673153929835,80.46655295626083,70.39141363928441,Project Manager
41.49220727271512,84.65767725598212,76.72123415896074,93.77074645148012,Project Manager
66.28576560348716,88.3299674330089,70.9161601045434,69.87646599150015,Project Manager
59.491459252807715,87.46084092984076,78.43946211177534,80.22542276892187,Project Manager
57.44492506134193,87.68069935285736,80.4309111851228,87.53512918317124,Project Manager
68.21769933961603,100.0,88.81390837211435,71.70586497102428,Project Manager
65.30771182338096,94.03056812658781,86.1137806676621,78.22882552091235,Project Manager
80.04414640601048,81.94562081156143,77.65001860674674,76.52148999849123,Project Manager
42.23663003280703,95.07310534452584,85.79528115902008,90.58496264680483,Project Manager
56.08514139343135,90.06465632696279,92.97276815418438,71.7110901680537,Project Manager
36.643998738470586,92.59509387761449,83.21510733109562,85.19061634155355,Project Manager
81.60629876637023,87.58458879249955,76.16623322536759,72.31150122535843,Project Manager
72.70761298186257,93.95289584123987,89.42297707355124,78.99996587356608,Project Manager
42.76744960739667,75.64168329364442,78.71160503478819,73.22517175976948,Project Manager
94.64293610156437,93.16922666477326,95.56579826403107,63.88908441150912,Project Manager
89.46736228495743,84.37857715327422,89.56540948726773,50.851351723206335,Project Manager
60.7643735272306,83.12887288174467,64.24290114084693,79.83396147280978,Project Manager
56.701072094048165,81.52863968214801,88.2917826100878,100.0,Project Manager
75.1140770030429,81.08479170004324,100.0,75.3316230475761,Project Manager
92.483682061537,98.60674504052628,96.36174677203653,84.00161431816214,Project Manager
100.0,79.81140878770623,87.09692090188206,77.6907099724437,Project Manager
47.841123694809625,85.11035147492564,78.54877590479234,76.03742903372328,Project Manager
51.7339452760184,76.05506759091553,93.27200778498523,100.0,Project Manager
53.42230510387858,76.24969862865365,90.05593185308453,75.91238071667868,Project Manager
58.23169711701358,94.28457268099314,99.71925294364047,88.49092132678139,Project Manager
59.542075653298085,76.98610928942446,92.36459953405947,69.39177838271338,Project Manager
27.85095043463508,67.26210227469915,100.0,53.85064986659768,Project Manager
75.38047452612533,90.3862554785177,95.60815157781695,89.10234491892459,Project Manager
62.6508493332096,81.73525626051307,86.63356881698836,71.62448545769884,Project Manager
31.894277157603423,93.3365722789151,66.6922878220096,83.50244168115566,Project Manager
35.345217266488575,75.51178332632408,92.7974900254189,63.6820960470742,Project Manager
68.90268044964515,93.61639429562642,88.76662826444087,85.19295342458919,Project Manager
69.3691050026639,89.27628862044699,80.8797302418649,77.83632693994397,Project Manager
54.158470841426926,82.40173674979766,85.48432117958247,95.61800241916714,Project Manager
81.11655101596092,77.05343230745586,80.25936909104328,83.91763097742438,Project Manager
63.72582704412105,99.72876206083144,87.45035556411491,79.92092581688158,Project Manager
45.5122034371516,68.37081080754797,93.9242911277763,74.93712945519908,Project Manager
45.398773340441664,84.82935830699431,69.65652916897868,99.84189473532717,Project Manager
46.33756466774686,79.30909082963684,84.41299862858031,85.52604841583454,Project Manager
65.18645729711827,97.9617135425915,88.85427435298591,100.0,Project Manager
47.08850702202201,77.26118347865977,94.3214114674812,85.1255587432448,Project Manager
68.35138341345996,85.23876640000947,80.84098306742284,92.1998755832518,Project Manager
57.22108776648546,68.40270975411906,62.34155626937,86.62131429785335,Project Manager
30.370846413764653,84.97265430382247,83.85725596263731,75.52439414583867,Project Manager
31.267463304642195,94.2331759303503,82.55908776239859,51.76421710085879,Project Manager
83.37016916500932,86.23100610414954,79.01989158602076,93.0553475867172,Project Manager
61.61481291267195,76.88318390543918,89.51874412903118,86.78471174011997,Project Manager
73.20001995286522,92.46963314046162,74.71338626591444,96.92016605659458,Project Manager
65.32719346228302,88.90209376079925,95.91423466489769,59.83678781934643,Project Manager
95.15376623068514,41.53604321610293,77.19600909297354,84.47467135154925,Technical Specialist
98.01629939368652,34.33024415733893,74.05777479823156,58.24058621433822,Technical Specialist
90.8246057966193,55.3318733699143,74.06236204882916,49.22274767656366,Technical Specialist
90.68390986686163,58.71367940514346,72.20876061417724,47.52133772488836,Technical Specialist
97.13473674769054,48.03385265964691,76.27083147644167,67.64167835808622,Technical Specialist
96.8304478729393,58.93578757273801,69.67231181419363,48.755243353219385,Technical Specialist
93.89578991404663,54.28081369203888,88.06117516908063,91.64374434465788,Technical Specialist
89.65787220765439,52.82973373735606,48.36786815895812,81.52237765375322,Technical Specialist
94.00962470350521,41.469499236503445,67.80205263863216,66.68840291048643,Technical Specialist
91.72268458214668,66.88891206473674,55.6195686242729,56.98202572224783,Technical Specialist
100.0,58.8145483570239,76.00742685673771,76.94277001152038,Technical Specialist
90.27855582734122,78.53305784355936,61.42220351698502,35.98153830110198,Technical Specialist
97.0534030963775,56.05849193851091,59.45226311915133,99.51203760744197,Technical Specialist
96.86622252377391,66.29075726096134,64.84451491524513,52.300546820093174,Technical Specialist
91.54529809048584,29.829801468344886,85.75998661025795,76.1556191974395,Technical Specialist
91.66661958799514,32.378670197643345,75.61515120276188,64.76653372855384,Technical Specialist
98.32324248832988,67.97347899010926,88.92180096854085,76.72137460235152,Technical Specialist
89.899455482689,63.51911210042282,81.01497847253873,46.21945038424618,Technical Specialist
100.0,90.58202643276417,51.710578939845504,58.152274052627774,Technical Specialist
100.0,45.60802466941287,69.60336047371054,56.15872583918253,Technical Specialist
100.0,47.03578125462507,65.68150755517647,66.17383639903241,Technical Specialist
97.99322424580716,43.918928590385384,78.40230863271745,51.369352569733906,Technical Specialist
96.04190386562591,48.82774883742472,78.12330012979064,47.76206558248218,Technical Specialist
88.42101529871259,61.370088277704184,72.9402719887822,84.07811427656651,Technical Specialist
89.80398239632382,57.67780008858335,91.37740764538249,50.47276127659754,Technical Specialist
95.52580218941773,85.83458613347591,74.1545166240607,48.52819113006116,Technical Specialist
98.93227686260155,50.67587619695529,80.0586029625261,77.44642263143002,Technical Specialist
100.0,14.89636297699348,57.33174909683683,73.5168911943671,Technical Specialist
100.0,62.38989738078875,55.6959035895631,37.403409828703275,Technical Specialist
93.7205058295551,65.14841336083818,80.65863596517694,60.62979267510725,Technical Specialist
88.99350058326242,49.45798128870251,61.455614813130296,60.90635238884166,Technical Specialist
89.16562527681029,55.79697426013457,57.43264619453173,60.92624227357315,Technical Specialist
100.0,52.256677641648686,84.61724702310298,77.8893338699596,Technical Specialist
95.86406698832997,54.382553361002955,49.40089923635884,49.10316100577008,Technical Specialist
100.0,30.384513513236026,82.55292094325677,19.157017234115443,Technical Specialist
88.27157635922917,33.23787660196095,80.11957063496791,45.601548142245946,Technical Specialist
93.80479234818264,66.78317756220287,66.38128548821643,26.090950230216094,Technical Specialist
96.9641222775662,61.45040691124901,48.64645269426413,48.110985581667265,Technical Specialist
89.92462329972108,72.65740783502783,63.80307427173612,20.21940558046669,Technical Specialist
95.00792155654858,74.13009824799224,85.3247021271883,55.92103111004503,Technical Specialist
100.0,48.86552458820727,80.8360269869046,66.58366951093906,Technical Specialist
100.0,45.057498379446514,58.97476671742413,85.26029685703065,Technical Specialist
88.75119787310837,42.32003792103812,61.175277851481496,52.567569048905995,Technical Specialist
85.09480992642793,65.10876626461717,55.39192336770606,60.367814684991096,Technical Specialist
100.0,69.3425737260068,65.68700381361215,58.666852827423185,Technical Specialist
89.73859916267318,75.39929119430151,80.12314962176796,83.82123403548744,Technical Specialist
93.61200813518865,62.47137788612562,78.34028059710869,57.14478664052126,Technical Specialist
93.72132235302011,31.75646566384318,64.7296353079691,70.96008017898926,Technical Specialist
